restrictions,directeds,rejects,iter,changes
0,0,0,0,0
0,0,0,1,0
0,0,0,2,0
0,0,0,3,0
0,0,0,4,0
0,0,0,5,0
0,0,0,6,0
0,0,0,7,0
0,0,0,8,0
0,0,0,9,0
0,0,1,0,26
0,0,1,1,39
0,0,1,2,31
0,0,1,3,50
0,0,1,4,26
0,0,1,5,38
0,0,1,6,34
0,0,1,7,31
0,0,1,8,44
0,0,1,9,47
0,0,2,0,57
0,0,2,1,47
0,0,2,2,50
0,0,2,3,50
0,0,2,4,59
0,0,2,5,29
0,0,2,6,48
0,0,2,7,47
0,0,2,8,50
0,0,2,9,30
0,0,3,0,50
0,0,3,1,48
0,0,3,2,45
0,0,3,3,58
0,0,3,4,45
0,0,3,5,50
0,0,3,6,43
0,0,3,7,50
0,0,3,8,48
0,0,3,9,54
0,0,4,0,47
0,0,4,1,46
0,0,4,2,36
0,0,4,3,55
0,0,4,4,42
0,0,4,5,52
0,0,4,6,43
0,0,4,7,36
0,0,4,8,42
0,0,4,9,50
0,1,0,0,47
0,1,0,1,-1
0,1,0,2,54
0,1,0,3,55
0,1,0,4,45
0,1,0,5,52
0,1,0,6,43
0,1,0,7,37
0,1,0,8,40
0,1,0,9,59
0,1,1,0,53
0,1,1,1,47
0,1,1,2,41
0,1,1,3,51
0,1,1,4,52
0,1,1,5,-1
0,1,1,6,47
0,1,1,7,51
0,1,1,8,46
0,1,1,9,45
0,1,2,0,47
0,1,2,1,46
0,1,2,2,55
0,1,2,3,60
0,1,2,4,-1
0,1,2,5,52
0,1,2,6,54
0,1,2,7,-1
0,1,2,8,49
0,1,2,9,-1
0,1,3,0,-1
0,1,3,1,-1
0,1,3,2,50
0,1,3,3,57
0,1,3,4,55
0,1,3,5,55
0,1,3,6,-1
0,1,3,7,43
0,1,3,8,44
0,1,3,9,72
0,1,4,0,58
0,1,4,1,67
0,1,4,2,59
0,1,4,3,-1
0,1,4,4,60
0,1,4,5,65
0,1,4,6,51
0,1,4,7,56
0,1,4,8,-1
0,1,4,9,53
0,2,0,0,48
0,2,0,1,56
0,2,0,2,49
0,2,0,3,-1
0,2,0,4,51
0,2,0,5,64
0,2,0,6,-1
0,2,0,7,56
0,2,0,8,54
0,2,0,9,-1
0,2,1,0,51
0,2,1,1,50
0,2,1,2,55
0,2,1,3,-1
0,2,1,4,-1
0,2,1,5,-1
0,2,1,6,47
0,2,1,7,56
0,2,1,8,-1
0,2,1,9,-1
0,2,2,0,50
0,2,2,1,63
0,2,2,2,65
0,2,2,3,54
0,2,2,4,-1
0,2,2,5,41
0,2,2,6,-1
0,2,2,7,52
0,2,2,8,-1
0,2,2,9,53
0,2,3,0,55
0,2,3,1,-1
0,2,3,2,52
0,2,3,3,51
0,2,3,4,-1
0,2,3,5,51
0,2,3,6,54
0,2,3,7,-1
0,2,3,8,49
0,2,3,9,54
0,2,4,0,64
0,2,4,1,53
0,2,4,2,-1
0,2,4,3,-1
0,2,4,4,58
0,2,4,5,63
0,2,4,6,61
0,2,4,7,-1
0,2,4,8,60
0,2,4,9,48
0,3,0,0,53
0,3,0,1,-1
0,3,0,2,53
0,3,0,3,-1
0,3,0,4,57
0,3,0,5,-1
0,3,0,6,-1
0,3,0,7,-1
0,3,0,8,-1
0,3,0,9,45
0,3,1,0,-1
0,3,1,1,61
0,3,1,2,46
0,3,1,3,53
0,3,1,4,54
0,3,1,5,48
0,3,1,6,58
0,3,1,7,51
0,3,1,8,59
0,3,1,9,-1
0,3,2,0,-1
0,3,2,1,57
0,3,2,2,-1
0,3,2,3,51
0,3,2,4,60
0,3,2,5,-1
0,3,2,6,-1
0,3,2,7,47
0,3,2,8,-1
0,3,2,9,65
0,3,3,0,-1
0,3,3,1,-1
0,3,3,2,-1
0,3,3,3,-1
0,3,3,4,-1
0,3,3,5,-1
0,3,3,6,-1
0,3,3,7,-1
0,3,3,8,57
0,3,3,9,-1
0,3,4,0,-1
0,3,4,1,-1
0,3,4,2,58
0,3,4,3,-1
0,3,4,4,-1
0,3,4,5,53
0,3,4,6,-1
0,3,4,7,63
0,3,4,8,-1
0,3,4,9,63
0,4,0,0,57
0,4,0,1,-1
0,4,0,2,-1
0,4,0,3,-1
0,4,0,4,46
0,4,0,5,54
0,4,0,6,-1
0,4,0,7,45
0,4,0,8,-1
0,4,0,9,-1
0,4,1,0,-1
0,4,1,1,-1
0,4,1,2,-1
0,4,1,3,50
0,4,1,4,59
0,4,1,5,-1
0,4,1,6,67
0,4,1,7,-1
0,4,1,8,-1
0,4,1,9,-1
0,4,2,0,-1
0,4,2,1,64
0,4,2,2,-1
0,4,2,3,-1
0,4,2,4,-1
0,4,2,5,60
0,4,2,6,62
0,4,2,7,-1
0,4,2,8,54
0,4,2,9,-1
0,4,3,0,-1
0,4,3,1,-1
0,4,3,2,68
0,4,3,3,-1
0,4,3,4,-1
0,4,3,5,69
0,4,3,6,71
0,4,3,7,-1
0,4,3,8,68
0,4,3,9,-1
0,4,4,0,-1
0,4,4,1,-1
0,4,4,2,-1
0,4,4,3,58
0,4,4,4,-1
0,4,4,5,-1
0,4,4,6,71
0,4,4,7,67
0,4,4,8,-1
0,4,4,9,-1
1,0,0,0,42
1,0,0,1,43
1,0,0,2,33
1,0,0,3,53
1,0,0,4,53
1,0,0,5,31
1,0,0,6,47
1,0,0,7,50
1,0,0,8,47
1,0,0,9,45
1,0,1,0,33
1,0,1,1,51
1,0,1,2,48
1,0,1,3,50
1,0,1,4,34
1,0,1,5,38
1,0,1,6,44
1,0,1,7,33
1,0,1,8,43
1,0,1,9,34
1,0,2,0,38
1,0,2,1,48
1,0,2,2,42
1,0,2,3,56
1,0,2,4,59
1,0,2,5,56
1,0,2,6,52
1,0,2,7,41
1,0,2,8,40
1,0,2,9,50
1,0,3,0,52
1,0,3,1,54
1,0,3,2,66
1,0,3,3,52
1,0,3,4,49
1,0,3,5,49
1,0,3,6,48
1,0,3,7,38
1,0,3,8,54
1,0,3,9,62
1,0,4,0,66
1,0,4,1,49
1,0,4,2,55
1,0,4,3,46
1,0,4,4,57
1,0,4,5,60
1,0,4,6,64
1,0,4,7,39
1,0,4,8,51
1,0,4,9,56
1,1,0,0,-1
1,1,0,1,57
1,1,0,2,50
1,1,0,3,52
1,1,0,4,43
1,1,0,5,59
1,1,0,6,-1
1,1,0,7,48
1,1,0,8,51
1,1,0,9,44
1,1,1,0,45
1,1,1,1,46
1,1,1,2,48
1,1,1,3,47
1,1,1,4,-1
1,1,1,5,51
1,1,1,6,47
1,1,1,7,46
1,1,1,8,-1
1,1,1,9,56
1,1,2,0,56
1,1,2,1,-1
1,1,2,2,49
1,1,2,3,51
1,1,2,4,43
1,1,2,5,50
1,1,2,6,-1
1,1,2,7,-1
1,1,2,8,-1
1,1,2,9,-1
1,1,3,0,50
1,1,3,1,53
1,1,3,2,56
1,1,3,3,62
1,1,3,4,58
1,1,3,5,56
1,1,3,6,54
1,1,3,7,-1
1,1,3,8,-1
1,1,3,9,58
1,1,4,0,67
1,1,4,1,50
1,1,4,2,39
1,1,4,3,63
1,1,4,4,53
1,1,4,5,-1
1,1,4,6,65
1,1,4,7,54
1,1,4,8,58
1,1,4,9,-1
1,2,0,0,-1
1,2,0,1,55
1,2,0,2,53
1,2,0,3,59
1,2,0,4,-1
1,2,0,5,-1
1,2,0,6,-1
1,2,0,7,-1
1,2,0,8,43
1,2,0,9,53
1,2,1,0,-1
1,2,1,1,-1
1,2,1,2,-1
1,2,1,3,45
1,2,1,4,-1
1,2,1,5,49
1,2,1,6,56
1,2,1,7,58
1,2,1,8,-1
1,2,1,9,58
1,2,2,0,47
1,2,2,1,66
1,2,2,2,-1
1,2,2,3,-1
1,2,2,4,56
1,2,2,5,-1
1,2,2,6,54
1,2,2,7,-1
1,2,2,8,73
1,2,2,9,-1
1,2,3,0,-1
1,2,3,1,-1
1,2,3,2,-1
1,2,3,3,-1
1,2,3,4,-1
1,2,3,5,-1
1,2,3,6,47
1,2,3,7,63
1,2,3,8,49
1,2,3,9,52
1,2,4,0,49
1,2,4,1,63
1,2,4,2,55
1,2,4,3,57
1,2,4,4,-1
1,2,4,5,-1
1,2,4,6,-1
1,2,4,7,59
1,2,4,8,64
1,2,4,9,-1
1,3,0,0,66
1,3,0,1,55
1,3,0,2,-1
1,3,0,3,49
1,3,0,4,-1
1,3,0,5,-1
1,3,0,6,-1
1,3,0,7,-1
1,3,0,8,45
1,3,0,9,57
1,3,1,0,54
1,3,1,1,67
1,3,1,2,-1
1,3,1,3,-1
1,3,1,4,53
1,3,1,5,48
1,3,1,6,-1
1,3,1,7,-1
1,3,1,8,-1
1,3,1,9,56
1,3,2,0,-1
1,3,2,1,-1
1,3,2,2,54
1,3,2,3,-1
1,3,2,4,-1
1,3,2,5,-1
1,3,2,6,59
1,3,2,7,-1
1,3,2,8,-1
1,3,2,9,-1
1,3,3,0,-1
1,3,3,1,64
1,3,3,2,-1
1,3,3,3,-1
1,3,3,4,-1
1,3,3,5,-1
1,3,3,6,65
1,3,3,7,-1
1,3,3,8,-1
1,3,3,9,-1
1,3,4,0,-1
1,3,4,1,-1
1,3,4,2,-1
1,3,4,3,52
1,3,4,4,-1
1,3,4,5,-1
1,3,4,6,57
1,3,4,7,-1
1,3,4,8,49
1,3,4,9,-1
1,4,0,0,-1
1,4,0,1,-1
1,4,0,2,-1
1,4,0,3,-1
1,4,0,4,-1
1,4,0,5,63
1,4,0,6,56
1,4,0,7,-1
1,4,0,8,-1
1,4,0,9,-1
1,4,1,0,-1
1,4,1,1,-1
1,4,1,2,-1
1,4,1,3,-1
1,4,1,4,61
1,4,1,5,64
1,4,1,6,62
1,4,1,7,59
1,4,1,8,48
1,4,1,9,-1
1,4,2,0,-1
1,4,2,1,-1
1,4,2,2,61
1,4,2,3,-1
1,4,2,4,-1
1,4,2,5,-1
1,4,2,6,65
1,4,2,7,-1
1,4,2,8,-1
1,4,2,9,-1
1,4,3,0,-1
1,4,3,1,-1
1,4,3,2,-1
1,4,3,3,-1
1,4,3,4,59
1,4,3,5,-1
1,4,3,6,57
1,4,3,7,-1
1,4,3,8,65
1,4,3,9,-1
1,4,4,0,-1
1,4,4,1,57
1,4,4,2,-1
1,4,4,3,-1
1,4,4,4,-1
1,4,4,5,-1
1,4,4,6,62
1,4,4,7,-1
1,4,4,8,-1
1,4,4,9,-1
2,0,0,0,50
2,0,0,1,50
2,0,0,2,51
2,0,0,3,41
2,0,0,4,59
2,0,0,5,49
2,0,0,6,42
2,0,0,7,36
2,0,0,8,35
2,0,0,9,49
2,0,1,0,55
2,0,1,1,39
2,0,1,2,55
2,0,1,3,41
2,0,1,4,-1
2,0,1,5,40
2,0,1,6,52
2,0,1,7,46
2,0,1,8,57
2,0,1,9,44
2,0,2,0,52
2,0,2,1,31
2,0,2,2,52
2,0,2,3,62
2,0,2,4,59
2,0,2,5,49
2,0,2,6,55
2,0,2,7,40
2,0,2,8,53
2,0,2,9,46
2,0,3,0,48
2,0,3,1,60
2,0,3,2,56
2,0,3,3,-1
2,0,3,4,59
2,0,3,5,56
2,0,3,6,59
2,0,3,7,55
2,0,3,8,44
2,0,3,9,50
2,0,4,0,66
2,0,4,1,58
2,0,4,2,43
2,0,4,3,45
2,0,4,4,49
2,0,4,5,53
2,0,4,6,48
2,0,4,7,47
2,0,4,8,57
2,0,4,9,51
2,1,0,0,-1
2,1,0,1,41
2,1,0,2,51
2,1,0,3,42
2,1,0,4,42
2,1,0,5,46
2,1,0,6,56
2,1,0,7,54
2,1,0,8,43
2,1,0,9,57
2,1,1,0,-1
2,1,1,1,48
2,1,1,2,64
2,1,1,3,55
2,1,1,4,70
2,1,1,5,48
2,1,1,6,-1
2,1,1,7,53
2,1,1,8,-1
2,1,1,9,-1
2,1,2,0,55
2,1,2,1,55
2,1,2,2,46
2,1,2,3,66
2,1,2,4,68
2,1,2,5,-1
2,1,2,6,50
2,1,2,7,47
2,1,2,8,55
2,1,2,9,-1
2,1,3,0,69
2,1,3,1,50
2,1,3,2,58
2,1,3,3,61
2,1,3,4,60
2,1,3,5,69
2,1,3,6,72
2,1,3,7,56
2,1,3,8,62
2,1,3,9,51
2,1,4,0,61
2,1,4,1,62
2,1,4,2,-1
2,1,4,3,67
2,1,4,4,58
2,1,4,5,61
2,1,4,6,61
2,1,4,7,58
2,1,4,8,65
2,1,4,9,55
2,2,0,0,53
2,2,0,1,-1
2,2,0,2,50
2,2,0,3,-1
2,2,0,4,-1
2,2,0,5,44
2,2,0,6,50
2,2,0,7,47
2,2,0,8,51
2,2,0,9,-1
2,2,1,0,51
2,2,1,1,67
2,2,1,2,-1
2,2,1,3,57
2,2,1,4,-1
2,2,1,5,72
2,2,1,6,-1
2,2,1,7,57
2,2,1,8,-1
2,2,1,9,-1
2,2,2,0,63
2,2,2,1,53
2,2,2,2,45
2,2,2,3,61
2,2,2,4,55
2,2,2,5,-1
2,2,2,6,-1
2,2,2,7,-1
2,2,2,8,55
2,2,2,9,-1
2,2,3,0,56
2,2,3,1,-1
2,2,3,2,52
2,2,3,3,-1
2,2,3,4,-1
2,2,3,5,64
2,2,3,6,59
2,2,3,7,66
2,2,3,8,50
2,2,3,9,51
2,2,4,0,45
2,2,4,1,-1
2,2,4,2,64
2,2,4,3,-1
2,2,4,4,56
2,2,4,5,-1
2,2,4,6,-1
2,2,4,7,60
2,2,4,8,64
2,2,4,9,61
2,3,0,0,51
2,3,0,1,-1
2,3,0,2,67
2,3,0,3,73
2,3,0,4,51
2,3,0,5,-1
2,3,0,6,-1
2,3,0,7,-1
2,3,0,8,66
2,3,0,9,-1
2,3,1,0,50
2,3,1,1,66
2,3,1,2,-1
2,3,1,3,-1
2,3,1,4,-1
2,3,1,5,63
2,3,1,6,-1
2,3,1,7,-1
2,3,1,8,55
2,3,1,9,-1
2,3,2,0,-1
2,3,2,1,-1
2,3,2,2,60
2,3,2,3,-1
2,3,2,4,-1
2,3,2,5,-1
2,3,2,6,-1
2,3,2,7,55
2,3,2,8,-1
2,3,2,9,59
2,3,3,0,-1
2,3,3,1,55
2,3,3,2,62
2,3,3,3,-1
2,3,3,4,-1
2,3,3,5,-1
2,3,3,6,-1
2,3,3,7,-1
2,3,3,8,-1
2,3,3,9,65
2,3,4,0,54
2,3,4,1,-1
2,3,4,2,-1
2,3,4,3,-1
2,3,4,4,-1
2,3,4,5,56
2,3,4,6,-1
2,3,4,7,-1
2,3,4,8,-1
2,3,4,9,-1
2,4,0,0,-1
2,4,0,1,-1
2,4,0,2,59
2,4,0,3,52
2,4,0,4,-1
2,4,0,5,-1
2,4,0,6,-1
2,4,0,7,-1
2,4,0,8,62
2,4,0,9,55
2,4,1,0,-1
2,4,1,1,-1
2,4,1,2,-1
2,4,1,3,-1
2,4,1,4,-1
2,4,1,5,-1
2,4,1,6,-1
2,4,1,7,-1
2,4,1,8,-1
2,4,1,9,-1
2,4,2,0,67
2,4,2,1,-1
2,4,2,2,-1
2,4,2,3,57
2,4,2,4,-1
2,4,2,5,-1
2,4,2,6,-1
2,4,2,7,-1
2,4,2,8,62
2,4,2,9,68
2,4,3,0,67
2,4,3,1,64
2,4,3,2,-1
2,4,3,3,69
2,4,3,4,-1
2,4,3,5,-1
2,4,3,6,-1
2,4,3,7,-1
2,4,3,8,-1
2,4,3,9,-1
2,4,4,0,58
2,4,4,1,66
2,4,4,2,-1
2,4,4,3,-1
2,4,4,4,72
2,4,4,5,-1
2,4,4,6,-1
2,4,4,7,-1
2,4,4,8,-1
2,4,4,9,-1
3,0,0,0,38
3,0,0,1,39
3,0,0,2,37
3,0,0,3,41
3,0,0,4,43
3,0,0,5,56
3,0,0,6,42
3,0,0,7,60
3,0,0,8,51
3,0,0,9,38
3,0,1,0,59
3,0,1,1,63
3,0,1,2,43
3,0,1,3,58
3,0,1,4,48
3,0,1,5,52
3,0,1,6,60
3,0,1,7,68
3,0,1,8,54
3,0,1,9,46
3,0,2,0,56
3,0,2,1,46
3,0,2,2,55
3,0,2,3,52
3,0,2,4,64
3,0,2,5,50
3,0,2,6,40
3,0,2,7,60
3,0,2,8,49
3,0,2,9,53
3,0,3,0,63
3,0,3,1,46
3,0,3,2,51
3,0,3,3,44
3,0,3,4,55
3,0,3,5,62
3,0,3,6,54
3,0,3,7,47
3,0,3,8,38
3,0,3,9,49
3,0,4,0,56
3,0,4,1,54
3,0,4,2,60
3,0,4,3,-1
3,0,4,4,56
3,0,4,5,48
3,0,4,6,49
3,0,4,7,54
3,0,4,8,52
3,0,4,9,66
3,1,0,0,55
3,1,0,1,45
3,1,0,2,40
3,1,0,3,45
3,1,0,4,56
3,1,0,5,39
3,1,0,6,47
3,1,0,7,44
3,1,0,8,52
3,1,0,9,-1
3,1,1,0,56
3,1,1,1,-1
3,1,1,2,-1
3,1,1,3,40
3,1,1,4,63
3,1,1,5,-1
3,1,1,6,-1
3,1,1,7,39
3,1,1,8,-1
3,1,1,9,52
3,1,2,0,-1
3,1,2,1,56
3,1,2,2,-1
3,1,2,3,-1
3,1,2,4,-1
3,1,2,5,49
3,1,2,6,-1
3,1,2,7,-1
3,1,2,8,60
3,1,2,9,46
3,1,3,0,-1
3,1,3,1,67
3,1,3,2,59
3,1,3,3,-1
3,1,3,4,-1
3,1,3,5,47
3,1,3,6,57
3,1,3,7,54
3,1,3,8,-1
3,1,3,9,-1
3,1,4,0,58
3,1,4,1,66
3,1,4,2,52
3,1,4,3,66
3,1,4,4,56
3,1,4,5,57
3,1,4,6,51
3,1,4,7,-1
3,1,4,8,54
3,1,4,9,67
3,2,0,0,63
3,2,0,1,58
3,2,0,2,46
3,2,0,3,-1
3,2,0,4,60
3,2,0,5,54
3,2,0,6,46
3,2,0,7,-1
3,2,0,8,51
3,2,0,9,47
3,2,1,0,-1
3,2,1,1,40
3,2,1,2,-1
3,2,1,3,-1
3,2,1,4,50
3,2,1,5,-1
3,2,1,6,52
3,2,1,7,55
3,2,1,8,56
3,2,1,9,54
3,2,2,0,-1
3,2,2,1,56
3,2,2,2,58
3,2,2,3,60
3,2,2,4,69
3,2,2,5,63
3,2,2,6,-1
3,2,2,7,-1
3,2,2,8,56
3,2,2,9,61
3,2,3,0,64
3,2,3,1,-1
3,2,3,2,-1
3,2,3,3,64
3,2,3,4,71
3,2,3,5,56
3,2,3,6,54
3,2,3,7,59
3,2,3,8,-1
3,2,3,9,73
3,2,4,0,65
3,2,4,1,-1
3,2,4,2,59
3,2,4,3,-1
3,2,4,4,50
3,2,4,5,63
3,2,4,6,-1
3,2,4,7,54
3,2,4,8,-1
3,2,4,9,66
3,3,0,0,-1
3,3,0,1,62
3,3,0,2,57
3,3,0,3,62
3,3,0,4,-1
3,3,0,5,47
3,3,0,6,57
3,3,0,7,67
3,3,0,8,52
3,3,0,9,-1
3,3,1,0,70
3,3,1,1,50
3,3,1,2,63
3,3,1,3,67
3,3,1,4,-1
3,3,1,5,63
3,3,1,6,49
3,3,1,7,-1
3,3,1,8,47
3,3,1,9,-1
3,3,2,0,-1
3,3,2,1,65
3,3,2,2,52
3,3,2,3,-1
3,3,2,4,65
3,3,2,5,66
3,3,2,6,62
3,3,2,7,-1
3,3,2,8,52
3,3,2,9,61
3,3,3,0,66
3,3,3,1,-1
3,3,3,2,50
3,3,3,3,63
3,3,3,4,-1
3,3,3,5,51
3,3,3,6,-1
3,3,3,7,63
3,3,3,8,-1
3,3,3,9,-1
3,3,4,0,-1
3,3,4,1,-1
3,3,4,2,-1
3,3,4,3,65
3,3,4,4,63
3,3,4,5,62
3,3,4,6,62
3,3,4,7,-1
3,3,4,8,62
3,3,4,9,-1
3,4,0,0,-1
3,4,0,1,61
3,4,0,2,-1
3,4,0,3,-1
3,4,0,4,-1
3,4,0,5,-1
3,4,0,6,-1
3,4,0,7,-1
3,4,0,8,-1
3,4,0,9,-1
3,4,1,0,-1
3,4,1,1,-1
3,4,1,2,54
3,4,1,3,-1
3,4,1,4,-1
3,4,1,5,57
3,4,1,6,-1
3,4,1,7,51
3,4,1,8,-1
3,4,1,9,-1
3,4,2,0,70
3,4,2,1,-1
3,4,2,2,51
3,4,2,3,-1
3,4,2,4,-1
3,4,2,5,-1
3,4,2,6,-1
3,4,2,7,76
3,4,2,8,-1
3,4,2,9,69
3,4,3,0,-1
3,4,3,1,-1
3,4,3,2,68
3,4,3,3,-1
3,4,3,4,-1
3,4,3,5,-1
3,4,3,6,-1
3,4,3,7,68
3,4,3,8,63
3,4,3,9,72
3,4,4,0,-1
3,4,4,1,-1
3,4,4,2,-1
3,4,4,3,-1
3,4,4,4,64
3,4,4,5,-1
3,4,4,6,-1
3,4,4,7,-1
3,4,4,8,-1
3,4,4,9,-1
4,0,0,0,48
4,0,0,1,46
4,0,0,2,34
4,0,0,3,44
4,0,0,4,38
4,0,0,5,36
4,0,0,6,59
4,0,0,7,57
4,0,0,8,47
4,0,0,9,28
4,0,1,0,53
4,0,1,1,50
4,0,1,2,42
4,0,1,3,36
4,0,1,4,41
4,0,1,5,59
4,0,1,6,50
4,0,1,7,55
4,0,1,8,62
4,0,1,9,59
4,0,2,0,53
4,0,2,1,57
4,0,2,2,63
4,0,2,3,59
4,0,2,4,66
4,0,2,5,55
4,0,2,6,59
4,0,2,7,40
4,0,2,8,55
4,0,2,9,50
4,0,3,0,51
4,0,3,1,60
4,0,3,2,45
4,0,3,3,55
4,0,3,4,50
4,0,3,5,48
4,0,3,6,57
4,0,3,7,66
4,0,3,8,56
4,0,3,9,41
4,0,4,0,56
4,0,4,1,70
4,0,4,2,58
4,0,4,3,50
4,0,4,4,61
4,0,4,5,44
4,0,4,6,53
4,0,4,7,62
4,0,4,8,57
4,0,4,9,47
4,1,0,0,-1
4,1,0,1,48
4,1,0,2,54
4,1,0,3,-1
4,1,0,4,60
4,1,0,5,51
4,1,0,6,-1
4,1,0,7,52
4,1,0,8,-1
4,1,0,9,65
4,1,1,0,59
4,1,1,1,-1
4,1,1,2,58
4,1,1,3,56
4,1,1,4,53
4,1,1,5,-1
4,1,1,6,44
4,1,1,7,49
4,1,1,8,-1
4,1,1,9,51
4,1,2,0,-1
4,1,2,1,52
4,1,2,2,54
4,1,2,3,66
4,1,2,4,-1
4,1,2,5,43
4,1,2,6,62
4,1,2,7,44
4,1,2,8,53
4,1,2,9,71
4,1,3,0,-1
4,1,3,1,56
4,1,3,2,64
4,1,3,3,-1
4,1,3,4,-1
4,1,3,5,52
4,1,3,6,56
4,1,3,7,-1
4,1,3,8,54
4,1,3,9,-1
4,1,4,0,-1
4,1,4,1,59
4,1,4,2,47
4,1,4,3,-1
4,1,4,4,61
4,1,4,5,-1
4,1,4,6,59
4,1,4,7,58
4,1,4,8,-1
4,1,4,9,53
4,2,0,0,46
4,2,0,1,56
4,2,0,2,57
4,2,0,3,-1
4,2,0,4,66
4,2,0,5,-1
4,2,0,6,-1
4,2,0,7,55
4,2,0,8,58
4,2,0,9,51
4,2,1,0,-1
4,2,1,1,-1
4,2,1,2,47
4,2,1,3,53
4,2,1,4,70
4,2,1,5,-1
4,2,1,6,-1
4,2,1,7,-1
4,2,1,8,56
4,2,1,9,-1
4,2,2,0,-1
4,2,2,1,-1
4,2,2,2,44
4,2,2,3,-1
4,2,2,4,52
4,2,2,5,-1
4,2,2,6,54
4,2,2,7,65
4,2,2,8,59
4,2,2,9,-1
4,2,3,0,53
4,2,3,1,-1
4,2,3,2,-1
4,2,3,3,66
4,2,3,4,45
4,2,3,5,-1
4,2,3,6,51
4,2,3,7,-1
4,2,3,8,62
4,2,3,9,-1
4,2,4,0,-1
4,2,4,1,59
4,2,4,2,-1
4,2,4,3,-1
4,2,4,4,-1
4,2,4,5,61
4,2,4,6,-1
4,2,4,7,-1
4,2,4,8,62
4,2,4,9,65
4,3,0,0,-1
4,3,0,1,49
4,3,0,2,-1
4,3,0,3,56
4,3,0,4,-1
4,3,0,5,-1
4,3,0,6,-1
4,3,0,7,52
4,3,0,8,-1
4,3,0,9,-1
4,3,1,0,53
4,3,1,1,-1
4,3,1,2,55
4,3,1,3,-1
4,3,1,4,64
4,3,1,5,65
4,3,1,6,66
4,3,1,7,-1
4,3,1,8,-1
4,3,1,9,-1
4,3,2,0,-1
4,3,2,1,-1
4,3,2,2,75
4,3,2,3,-1
4,3,2,4,-1
4,3,2,5,-1
4,3,2,6,-1
4,3,2,7,66
4,3,2,8,-1
4,3,2,9,-1
4,3,3,0,75
4,3,3,1,-1
4,3,3,2,60
4,3,3,3,70
4,3,3,4,-1
4,3,3,5,-1
4,3,3,6,50
4,3,3,7,67
4,3,3,8,-1
4,3,3,9,71
4,3,4,0,71
4,3,4,1,-1
4,3,4,2,-1
4,3,4,3,56
4,3,4,4,72
4,3,4,5,-1
4,3,4,6,-1
4,3,4,7,-1
4,3,4,8,-1
4,3,4,9,61
4,4,0,0,-1
4,4,0,1,-1
4,4,0,2,-1
4,4,0,3,58
4,4,0,4,-1
4,4,0,5,-1
4,4,0,6,-1
4,4,0,7,-1
4,4,0,8,-1
4,4,0,9,55
4,4,1,0,-1
4,4,1,1,-1
4,4,1,2,-1
4,4,1,3,-1
4,4,1,4,-1
4,4,1,5,61
4,4,1,6,-1
4,4,1,7,75
4,4,1,8,-1
4,4,1,9,-1
4,4,2,0,59
4,4,2,1,-1
4,4,2,2,-1
4,4,2,3,-1
4,4,2,4,64
4,4,2,5,66
4,4,2,6,60
4,4,2,7,-1
4,4,2,8,64
4,4,2,9,70
4,4,3,0,66
4,4,3,1,-1
4,4,3,2,64
4,4,3,3,-1
4,4,3,4,-1
4,4,3,5,-1
4,4,3,6,-1
4,4,3,7,-1
4,4,3,8,66
4,4,3,9,-1
4,4,4,0,65
4,4,4,1,-1
4,4,4,2,-1
4,4,4,3,68
4,4,4,4,-1
4,4,4,5,-1
4,4,4,6,63
4,4,4,7,-1
4,4,4,8,-1
4,4,4,9,-1
